path	matched_exclude
AGENTS.md	AGENTS.md
aidi/docs/ops_audit.md	aidi/docs/ops_audit.md
aidi/docs/records/7scenes_sparse_pi3align_compare_20260324.html	aidi/docs/records/**
aidi/docs/records/attention_noise_diagnostic_scannet_vkitti_20260415.md	aidi/docs/records/**
aidi/docs/records/depth_benchmark_pi3_vggt_compare_20260324.html	aidi/docs/records/**
aidi/docs/records/depth_benchmark_pi3_vggt_monovideo_compare_20260325.html	aidi/docs/records/**
aidi/docs/records/dtu_aligned_eval_note_20260401.md	aidi/docs/records/**
aidi/docs/records/dtu_eval_status_20260331.html	aidi/docs/records/**
aidi/docs/records/eth3d_aligned_eval_protocol_20260401.md	aidi/docs/records/**
aidi/docs/records/eth3d_protocol_summary_20260331.html	aidi/docs/records/**
aidi/docs/records/experiment.md	aidi/docs/records/**
aidi/docs/records/pi3_7scenes_alignment_20260324.md	aidi/docs/records/**
aidi/docs/records/pi3_depth_unified_entry_20260407.md	aidi/docs/records/**
aidi/docs/records/pi3_native_data_audit_20260430.md	aidi/docs/records/**
aidi/docs/records/pi3_topk_allocation_workflow_20260513.md	aidi/docs/records/**
aidi/docs/records/pose_benchmark_protocol_alignment_20260421.md	aidi/docs/records/**
aidi/docs/records/re10k_same_scene_candidate_pool_v1_20260428.md	aidi/docs/records/**
aidi/docs/records/seven_scenes_benchmark_survey_20260324.md	aidi/docs/records/**
aidi/docs/records/svggt_allocation_setting_search_20260502.md	aidi/docs/records/**
aidi/docs/records/tnt_eval_closeout_20260324.md	aidi/docs/records/**
aidi/docs/records/vggt_adaptive_budget_method_20260330.html	aidi/docs/records/**
aidi/docs/records/vggt_attention_collection_re10k_20260318.md	aidi/docs/records/**
aidi/docs/records/vggt_coverage_preserving_sparse_20260407.html	aidi/docs/records/**
aidi/docs/records/vggt_dsa_infer_closeout_20260312.md	aidi/docs/records/**
aidi/docs/records/vggt_dsa_infer_followup_int32_consume_20260311.md	aidi/docs/records/**
aidi/docs/records/vggt_dsa_infer_speed_best_20260311.md	aidi/docs/records/**
aidi/docs/records/vggt_dsa_infer_stage_summary_20260302.md	aidi/docs/records/**
aidi/docs/records/vggt_dsa_submit_handoff_topk2048_20260308.md	aidi/docs/records/**
aidi/docs/records/vggt_dsa_train_fullstep_opt_20260302.md	aidi/docs/records/**
aidi/docs/records/vggt_global_attention_analyzer_20260317.md	aidi/docs/records/**
aidi/docs/records/vggt_global_attention_analyzer_collection_20260317.md	aidi/docs/records/**
aidi/docs/records/vggt_global_attention_collection_expand_20260317.md	aidi/docs/records/**
aidi/docs/records/vggt_qk_sym_x2_logic_20260324.html	aidi/docs/records/**
aidi/docs/records/vggt_soft_view_bias_design_20260413.html	aidi/docs/records/**
aidi/docs/records/vggt_source_downsample_infer_bench_20260316.md	aidi/docs/records/**
aidi/docs/records/vggt_source_downsample_logic_brief_20260317.md	aidi/docs/records/**
aidi/docs/records/vggt_source_only_downsample_impl_20260316.md	aidi/docs/records/**
aidi/docs/records/vggt_sparse_realtrain_runtime_20260310.md	aidi/docs/records/**
aidi/docs/records/vggt_sparse_training_story_20260311.md	aidi/docs/records/**
aidi/docs/records/vggt_sparse_variation_plan_20260329.html	aidi/docs/records/**
aidi/docs/records/vggt_topk1024_ds_modes_20260402.html	aidi/docs/records/**
aidi/docs/records/vggt_topk_validation_conclusions_20260315.md	aidi/docs/records/**
aidi/docs/records/vggt_warmup_speed_compare_20260310.md	aidi/docs/records/**
aidi/docs/records/vggt_x2_vs_qk_sym_x2_summary_20260330.html	aidi/docs/records/**
aidi/docs/records/vkitti_same_scene_candidate_pool_v1_20260428.md	aidi/docs/records/**
aidi/docs/records/vkitti_same_scene_pool_depth_advantage_20260502.md	aidi/docs/records/**
aidi/docs/submit_records.md	aidi/docs/submit_records.md
aidi/scripts/baselines/build_7scenes_diagnostic_seq_maps.py	aidi/scripts/baselines/**
aidi/scripts/baselines/build_driving_plausible_context_benchmark.py	aidi/scripts/baselines/**
aidi/scripts/baselines/build_driving_temporal_noise_benchmark.py	aidi/scripts/baselines/**
aidi/scripts/baselines/build_dtu_diagnostic_seq_maps.py	aidi/scripts/baselines/**
aidi/scripts/baselines/build_dtu_geometry_tail_rankings.py	aidi/scripts/baselines/**
aidi/scripts/baselines/build_evc_attention_noise_benchmark.py	aidi/scripts/baselines/**
aidi/scripts/baselines/build_fixed10_complementary_gain_benchmark.py	aidi/scripts/baselines/**
aidi/scripts/baselines/build_fixed10_controlled_context_benchmark.py	aidi/scripts/baselines/**
aidi/scripts/baselines/build_fixed10_realistic_context_benchmark.py	aidi/scripts/baselines/**
aidi/scripts/baselines/build_fixed10_temporal_stride_benchmark.py	aidi/scripts/baselines/**
aidi/scripts/baselines/build_fixed_camera_pair_distractor_benchmark.py	aidi/scripts/baselines/**
aidi/scripts/baselines/build_hiroom_distractor_benchmark.py	aidi/scripts/baselines/**
aidi/scripts/baselines/build_near8_comp2_overlap_benchmark.py	aidi/scripts/baselines/**
aidi/scripts/baselines/build_scannet_exact_attention_noise_benchmark.py	aidi/scripts/baselines/**
aidi/scripts/baselines/build_scannetpp_plausible_wrong_context_protocol.py	aidi/scripts/baselines/**
